단지명,위도,경도,geometry,가장 가까운 버스정류장까지 거리(m),가장 가까운 버스정류장
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
신성아파트,37.563546252348,126.995814962096,POINT (126.995814962096 37.563546252348),177.86168819127246,충무로역8번출구.대한극장앞
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
약수역더시티,37.5532054555858,127.010718554062,POINT (127.010718554062 37.5532054555858),97.22627239547982,약수역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
이지마루충무로,37.5633038671403,126.999458069058,POINT (126.999458069058 37.5633038671403),62.70948034329486,퇴계로5가
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
DUO302,37.5665748058672,127.023261376536,POINT (127.023261376536 37.5665748058672),33.55971284644064,황학동주민센터
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
한양I-Class,37.567104494618896,127.023295498547,POINT (127.023295498547 37.567104494618896),29.19137096272764,황학동주민센터
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
삼성홈타운,37.5627652177316,127.016876929955,POINT (127.016876929955 37.5627652177316),157.30676639640637,신당동떡볶이타운.중구여성플라자
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
중림동삼성사이버빌리지(임대,37.5570525633417,126.964843753278,POINT (126.964843753278 37.5570525633417),274.970024395487,종근당.충정로역
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
서울역센트럴자이(임대),37.5545760844191,126.963956968884,POINT (126.963956968884 37.5545760844191),201.71038260316837,손기정체육공원입구
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
남산SKLEADERSVIEW,37.5591253443035,126.980603849217,POINT (126.980603849217 37.5591253443035),184.96757304494525,남산3호터널.서울애니메이션센터
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
